Player_Name,Age,Team,Position,Games_Played,Minutes_Played,Field_Goal_Percentage,Three_Pointers_Attempted,Points_Per_Game
Player_58,35,DEN,PF,65,12.7,0.572,6.7,3.2
Player_86,23,MIL,SF,45,14.3,0.354,1.3,16.9
Player_49,30,DAL,SG,37,31.5,0.425,0.2,22.7
Player_180,36,BOS,PG,54,35.7,0.414,3.6,9.6
Player_170,32,CHI,C,72,18.4,0.431,1.9,11.2
Player_70,29,MIL,C,75,34.9,0.424,0.4,20.4
Player_15,27,MIL,PG,37,15.6,0.369,5.8,28.9
Player_54,20,LAL,PG,28,20.7,0.488,0.9,26.3
Player_188,30,BOS,SG,65,12.5,0.57,4.9,19.5
Player_101,21,DEN,SF,65,26.1,0.532,2.2,23.9
Player_8,21,GSW,C,32,37.3,0.552,1.4,12.9
Player_53,19,DAL,SG,62,24.9,0.374,3.0,21.2
Player_60,26,GSW,SF,47,16.8,0.635,6.4,16.0
Player_108,26,DEN,SG,45,26.4,0.602,3.1,7.7
Player_5,29,DEN,C,43,9.1,0.592,6.0,23.1
Player_103,27,BOS,PG,53,34.3,0.597,1.0,18.7
Player_196,23,DEN,PG,21,21.6,0.63,6.2,12.8
Player_6,32,LAL,SF,74,19.8,0.513,1.9,29.3
Player_109,21,CHI,PF,74,24.3,0.41,5.4,2.6
Player_116,23,DEN,SF,69,25.6,0.535,4.5,11.5
Player_94,23,GSW,PF,78,7.4,0.573,7.4,3.7
Player_47,37,DEN,SG,9,27.5,0.571,3.1,25.0
Player_99,32,LAL,SG,6,13.0,0.506,0.5,23.1
Player_55,22,NYK,C,26,28.6,0.371,0.2,11.9
Player_168,31,NYK,PF,61,32.1,0.461,6.6,22.3
Player_52,28,MIL,C,70,31.5,0.626,4.2,13.9
Player_144,36,DAL,PG,78,23.2,0.525,6.2,24.7
Player_13,26,MIA,PF,20,22.2,0.511,1.9,15.6
Player_114,26,CHI,SF,55,9.7,0.431,2.8,14.4
Player_124,25,PHX,PG,43,,0.461,0.2,30.0
Player_106,26,MIL,PG,80,14.0,0.619,7.7,9.5
Player_158,32,DAL,SF,44,21.4,0.55,5.3,5.6
Player_147,37,NYK,PG,42,14.4,0.586,7.5,19.5
Player_145,24,GSW,PF,64,9.4,,2.1,31.1
Player_120,19,PHX,C,63,25.8,0.539,4.9,13.3
Player_63,33,DAL,PG,14,6.8,0.425,5.4,3.9
Player_19,19,DAL,PF,68,29.7,0.562,2.5,12.2
Player_92,35,MIL,SG,67,15.5,0.478,6.8,17.2
Player_58,19,PHX,PF,53,5.0,0.483,7.6,6.9
Player_183,33,BOS,C,68,21.9,0.545,7.1,21.7
Player_90,20,MIA,PF,36,6.5,,5.9,31.9
Player_117,32,BOS,SF,11,14.1,0.369,2.2,15.6
Player_62,26,PHX,C,25,28.3,0.597,2.3,12.6
Player_23,26,BOS,SG,24,7.1,0.438,7.7,14.0
Player_127,37,LAL,SF,30,32.7,0.483,0.1,5.5
Player_137,25,NYK,PF,72,,0.357,5.7,28.5
Player_140,37,LAL,C,19,13.1,0.44,5.6,14.4
Player_129,24,DEN,SG,18,29.4,0.501,5.0,13.6
Player_58,24,BOS,SF,31,15.4,0.367,7.9,21.8
Player_122,21,DEN,SG,44,8.4,0.497,2.5,15.3
Player_1,25,GSW,PF,62,,0.628,2.7,21.4
Player_34,37,CHI,SG,32,13.9,0.382,0.6,3.8
Player_96,26,GSW,PG,30,32.8,0.579,3.5,26.4
Player_126,28,PHX,SF,67,15.3,,2.1,30.2
Player_118,38,DAL,SG,70,31.0,0.547,2.7,21.5
Player_48,33,NYK,PF,29,34.4,,6.7,30.6
Player_89,33,BOS,PF,7,19.3,0.398,7.5,6.5
Player_117,19,MIL,SG,76,35.0,0.398,1.5,16.3
Player_129,38,CHI,PF,48,17.5,0.371,3.0,20.1
Player_16,25,MIA,C,46,,0.406,7.4,19.5
Player_189,22,MIA,C,10,7.9,0.549,0.5,14.0
Player_192,24,MIA,C,43,27.7,0.615,0.7,12.1
Player_191,19,BOS,PG,56,21.3,0.594,1.3,5.8
Player_69,23,MIA,SG,27,17.8,0.556,4.8,13.8
Player_22,19,LAL,PG,54,25.9,0.383,1.2,6.9
Player_93,22,CHI,PF,47,28.2,0.437,7.7,24.0
Player_195,20,LAL,PG,23,5.1,0.443,3.6,8.3
Player_76,28,DAL,PF,73,10.5,0.425,4.0,3.8
Player_154,23,CHI,PF,55,28.5,0.505,2.0,18.6
Player_144,28,LAL,SF,15,27.0,0.511,3.8,19.9
Player_179,19,CHI,C,16,36.9,0.457,5.3,28.2
Player_86,24,DAL,PF,78,30.1,0.456,6.0,19.3
Player_185,31,DEN,SF,12,36.4,0.599,6.0,12.4
Player_29,33,BOS,C,28,28.2,0.587,4.6,26.1
Player_69,22,BOS,PF,45,14.8,0.442,7.2,18.2
Player_47,31,MIA,PF,40,8.5,0.624,6.5,4.4
Player_94,38,GSW,PG,76,30.8,0.636,6.1,19.0
Player_190,33,MIA,PG,59,26.3,0.448,0.4,29.2
Player_197,26,PHX,C,13,6.6,0.456,0.1,13.9
Player_144,23,LAL,PF,51,16.9,0.502,1.7,10.9
Player_176,33,CHI,SG,19,36.6,0.632,5.3,6.3
Player_85,22,GSW,PG,52,21.5,0.613,3.3,6.5
Player_39,30,DAL,C,46,19.3,0.381,3.2,15.0
Player_100,31,PHX,PF,64,20.1,0.468,7.1,19.9
Player_33,20,DAL,PF,74,11.9,0.516,7.2,4.4
Player_101,37,BOS,SG,16,17.2,,7.3,30.2
Player_23,37,BOS,C,6,17.2,0.408,2.5,24.7
Player_10,22,MIA,PF,11,6.7,0.608,5.5,19.6
Player_69,22,LAL,PG,7,30.3,0.553,2.2,26.9
Player_100,29,GSW,SG,7,18.7,0.601,1.5,4.4
Player_34,23,NYK,C,31,32.1,0.608,1.5,16.3
Player_180,38,PHX,SG,44,33.1,0.575,2.7,20.9
Player_138,29,PHX,PG,37,12.0,0.482,3.4,26.9
Player_147,28,MIA,C,5,26.7,0.533,6.6,25.5
Player_186,26,BOS,SG,12,20.6,0.398,1.0,10.3
Player_96,24,MIA,SF,36,34.0,,5.9,30.2
Player_1,24,CHI,PG,52,12.1,0.404,4.3,5.7
Player_69,26,GSW,PG,8,27.4,0.558,2.3,28.3
Player_4,33,LAL,PG,74,25.1,,3.9,31.1
Player_16,32,DEN,SF,23,14.7,0.385,2.4,7.3
Player_24,29,MIL,SF,36,9.5,0.4,4.8,23.7
Player_80,30,MIL,PF,13,26.5,0.351,3.5,3.2
Player_2,31,MIA,SG,16,29.4,0.566,1.3,14.2
Player_128,26,CHI,PF,15,15.4,0.57,0.9,17.5
Player_160,36,GSW,SG,50,26.3,0.504,4.4,19.4
Player_84,19,NYK,SF,20,18.0,,7.2,30.1
Player_152,33,MIL,SF,5,28.5,0.375,2.8,22.2
Player_140,26,GSW,PF,67,11.6,0.356,5.9,16.4
Player_178,29,LAL,C,25,34.4,0.4,5.3,26.3
Player_163,30,DAL,PF,34,14.5,,7.5,30.5
Player_51,35,BOS,SG,40,28.6,0.634,5.0,18.3
Player_191,32,DEN,SF,8,35.3,0.437,2.8,4.3
Player_90,20,MIA,PF,36,6.5,,5.9,31.9
Player_63,35,DEN,SG,40,24.6,0.423,6.0,30.0
Player_39,30,DAL,C,46,19.3,0.381,3.2,15.0
Player_138,29,PHX,PG,37,12.0,0.482,3.4,26.9
Player_14,36,BOS,PG,40,29.9,0.394,5.8,26.4
Player_124,31,NYK,SG,39,21.9,0.571,3.9,29.6
Player_35,35,MIL,PG,6,15.5,0.493,6.6,19.2
Player_46,23,MIL,PF,74,14.4,0.404,7.6,12.3
Player_190,20,DAL,PG,70,21.7,0.61,3.3,19.2
Player_75,28,CHI,PF,71,7.6,0.387,1.8,19.3
Player_2,22,DEN,SG,77,17.6,0.541,6.4,4.1
Player_54,31,LAL,PF,50,27.4,0.512,6.4,12.0
Player_112,37,LAL,SF,40,27.3,0.626,7.2,25.4
